-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/build/bring_up
-- Install configuration: ""
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/launch
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/launch/catching_turtles.launch.py
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/ament_index/resource_index/package_run_dependencies/bring_up
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/ament_index/resource_index/parent_prefix_path/bring_up
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/environment/ament_prefix_path.sh
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/environment/ament_prefix_path.dsv
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/environment/path.sh
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/environment/path.dsv
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/local_setup.bash
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/local_setup.sh
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/local_setup.zsh
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/local_setup.dsv
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/package.dsv
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/ament_index/resource_index/packages/bring_up
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/cmake/bring_upConfig.cmake
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/cmake/bring_upConfig-version.cmake
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/package.xml
