-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/build/bring_up
-- Install configuration: ""
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/launch
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/launch/catching_turtles.launch.py
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/config
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/config/params.yaml
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/ament_index/resource_index/package_run_dependencies/bring_up
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/ament_index/resource_index/parent_prefix_path/bring_up
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/environment/ament_prefix_path.sh
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/environment/path.sh
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/environment/path.dsv
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/local_setup.bash
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/local_setup.sh
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/local_setup.zsh
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/local_setup.dsv
-- Installing: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/package.dsv
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/ament_index/resource_index/packages/bring_up
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/cmake/bring_upConfig.cmake
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/cmake/bring_upConfig-version.cmake
-- Up-to-date: /home/nikolai/Documents/ROS/catching_turtles_ros2/ws/install/bring_up/share/bring_up/package.xml
